Importer Log Report
Document: C:\Workspace\gito\hackrf\hardware\operacake\operacake.kicad_pcb
    Section : Analyze Document from - C:\Workspace\gito\hackrf\hardware\operacake\operacake.kicad_pcb
        Warning: Unknown child 'generator_version' of 'kicad_pcb'.
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Event: Zone with 8 vertices was successfully imported.
        Event: Zone with 10 vertices was successfully imported.
        Section : Component C1 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Event: Pad 1 on [-0.5334,-0] was successfully imported.
            Event: Pad 2 on [0.5334,-0] was successfully imported.
        EndSection
        Section : Component C2 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Event: Pad 1 on [-0.5334,-0] was successfully imported.
            Event: Pad 2 on [0.5334,-0] was successfully imported.
        EndSection
        Section : Component C3 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Event: Pad 1 on [-0.5334,-0] was successfully imported.
            Event: Pad 2 on [0.5334,-0] was successfully imported.
        EndSection
        Section : Component C4 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Event: Pad 1 on [-0.5334,-0] was successfully imported.
            Event: Pad 2 on [0.5334,-0] was successfully imported.
        EndSection
        Section : Component C5 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Event: Pad 1 on [-0.5334,-0] was successfully imported.
            Event: Pad 2 on [0.5334,-0] was successfully imported.
        EndSection
        Section : Component C6 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Event: Pad 1 on [-0.5334,-0] was successfully imported.
            Event: Pad 2 on [0.5334,-0] was successfully imported.
        EndSection
        Section : Component C7 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Event: Pad 1 on [-0.5334,-0] was successfully imported.
            Event: Pad 2 on [0.5334,-0] was successfully imported.
        EndSection
        Section : Component C8 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Event: Pad 1 on [-0.5334,-0] was successfully imported.
            Event: Pad 2 on [0.5334,-0] was successfully imported.
        EndSection
        Section : Component C9 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Event: Pad 1 on [-0.5334,-0] was successfully imported.
            Event: Pad 2 on [0.5334,-0] was successfully imported.
        EndSection
        Section : Component C10 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Event: Pad 1 on [-0.5334,-0] was successfully imported.
            Event: Pad 2 on [0.5334,-0] was successfully imported.
        EndSection
        Section : Component C11 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Event: Pad 1 on [-0.5334,-0] was successfully imported.
            Event: Pad 2 on [0.5334,-0] was successfully imported.
        EndSection
        Section : Component C12 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Event: Pad 1 on [-0.5334,-0] was successfully imported.
            Event: Pad 2 on [0.5334,-0] was successfully imported.
        EndSection
        Section : Component D1 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Event: Pad 1 on [-0.5334,-0] was successfully imported.
            Event: Pad 2 on [0.5334,-0] was successfully imported.
        EndSection
        Section : Component D2 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Event: Pad 1 on [-0.5334,-0] was successfully imported.
            Event: Pad 2 on [0.5334,-0] was successfully imported.
        EndSection
        Section : Component D3 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Event: Pad 1 on [-0.5334,-0] was successfully imported.
            Event: Pad 2 on [0.5334,-0] was successfully imported.
        EndSection
        Section : Component D4 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Event: Pad 1 on [-0.5334,-0] was successfully imported.
            Event: Pad 2 on [0.5334,-0] was successfully imported.
        EndSection
        Section : Component D5 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Event: Pad 1 on [-0.5334,-0] was successfully imported.
            Event: Pad 2 on [0.5334,-0] was successfully imported.
        EndSection
        Section : Component D6 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Event: Pad 1 on [-0.5334,-0] was successfully imported.
            Event: Pad 2 on [0.5334,-0] was successfully imported.
        EndSection
        Section : Component D7 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Event: Pad 1 on [-0.5334,-0] was successfully imported.
            Event: Pad 2 on [0.5334,-0] was successfully imported.
        EndSection
        Section : Component D8 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Event: Pad 1 on [-0.5334,-0] was successfully imported.
            Event: Pad 2 on [0.5334,-0] was successfully imported.
        EndSection
        Section : Component D9 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Event: Pad 1 on [-0.5334,-0] was successfully imported.
            Event: Pad 2 on [0.5334,-0] was successfully imported.
        EndSection
        Section : Component D10 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Event: Pad 1 on [-0.5334,-0] was successfully imported.
            Event: Pad 2 on [0.5334,-0] was successfully imported.
        EndSection
        Section : Component DA0 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 4 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Pad 1 on [-0.762,-0] was successfully imported.
            Event: Pad 2 on [0.762,-0] was successfully imported.
        EndSection
        Section : Component DAG1 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 4 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Pad 1 on [-0.762,-0] was successfully imported.
            Event: Pad 2 on [0.762,-0] was successfully imported.
        EndSection
        Section : Component DAG2 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 4 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Pad 1 on [-0.762,-0] was successfully imported.
            Event: Pad 2 on [0.762,-0] was successfully imported.
        EndSection
        Section : Component DAG3 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 4 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Pad 1 on [-0.762,-0] was successfully imported.
            Event: Pad 2 on [0.762,-0] was successfully imported.
        EndSection
        Section : Component DAG4 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 4 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Pad 1 on [-0.762,-0] was successfully imported.
            Event: Pad 2 on [0.762,-0] was successfully imported.
        EndSection
        Section : Component DAY1 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 4 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Pad 1 on [-0.762,-0] was successfully imported.
            Event: Pad 2 on [0.762,-0] was successfully imported.
        EndSection
        Section : Component DAY2 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 4 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Pad 1 on [-0.762,-0] was successfully imported.
            Event: Pad 2 on [0.762,-0] was successfully imported.
        EndSection
        Section : Component DAY3 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 4 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Pad 1 on [-0.762,-0] was successfully imported.
            Event: Pad 2 on [0.762,-0] was successfully imported.
        EndSection
        Section : Component DAY4 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 4 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Pad 1 on [-0.762,-0] was successfully imported.
            Event: Pad 2 on [0.762,-0] was successfully imported.
        EndSection
        Section : Component DB0 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 4 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Pad 1 on [-0.762,-0] was successfully imported.
            Event: Pad 2 on [0.762,-0] was successfully imported.
        EndSection
        Section : Component DBG1 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 4 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Pad 1 on [-0.762,-0] was successfully imported.
            Event: Pad 2 on [0.762,-0] was successfully imported.
        EndSection
        Section : Component DBG2 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 4 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Pad 1 on [-0.762,-0] was successfully imported.
            Event: Pad 2 on [0.762,-0] was successfully imported.
        EndSection
        Section : Component DBG3 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 4 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Pad 1 on [-0.762,-0] was successfully imported.
            Event: Pad 2 on [0.762,-0] was successfully imported.
        EndSection
        Section : Component DBG4 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 4 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Pad 1 on [-0.762,-0] was successfully imported.
            Event: Pad 2 on [0.762,-0] was successfully imported.
        EndSection
        Section : Component DBY1 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 4 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Pad 1 on [-0.762,-0] was successfully imported.
            Event: Pad 2 on [0.762,-0] was successfully imported.
        EndSection
        Section : Component DBY2 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 4 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Pad 1 on [-0.762,-0] was successfully imported.
            Event: Pad 2 on [0.762,-0] was successfully imported.
        EndSection
        Section : Component DBY3 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 4 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Pad 1 on [-0.762,-0] was successfully imported.
            Event: Pad 2 on [0.762,-0] was successfully imported.
        EndSection
        Section : Component DBY4 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 4 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Pad 1 on [-0.762,-0] was successfully imported.
            Event: Pad 2 on [0.762,-0] was successfully imported.
        EndSection
        Section : Component MH1 importing.
            Event: Pad 1 on [-2.2,-0] was successfully imported.
            Event: Pad 1 on [-1.55,1.55] was successfully imported.
            Event: Pad 1 on [-1.55,-1.55] was successfully imported.
            Event: Pad 1 on [0,2.2] was successfully imported.
            Event: Pad 1 on [0,-0] was successfully imported.
            Event: Pad 1 on [0,-2.2] was successfully imported.
            Event: Pad 1 on [1.55,1.55] was successfully imported.
            Event: Pad 1 on [1.55,-1.55] was successfully imported.
            Event: Pad 1 on [2.2,-0] was successfully imported.
        EndSection
        Section : Component MH2 importing.
            Event: Pad 1 on [-2.2,-0] was successfully imported.
            Event: Pad 1 on [-1.55,1.55] was successfully imported.
            Event: Pad 1 on [-1.55,-1.55] was successfully imported.
            Event: Pad 1 on [0,2.2] was successfully imported.
            Event: Pad 1 on [0,-0] was successfully imported.
            Event: Pad 1 on [0,-2.2] was successfully imported.
            Event: Pad 1 on [1.55,1.55] was successfully imported.
            Event: Pad 1 on [1.55,-1.55] was successfully imported.
            Event: Pad 1 on [2.2,-0] was successfully imported.
        EndSection
        Section : Component MH3 importing.
            Event: Pad 1 on [-2.2,-0] was successfully imported.
            Event: Pad 1 on [-1.55,1.55] was successfully imported.
            Event: Pad 1 on [-1.55,-1.55] was successfully imported.
            Event: Pad 1 on [0,2.2] was successfully imported.
            Event: Pad 1 on [0,-0] was successfully imported.
            Event: Pad 1 on [0,-2.2] was successfully imported.
            Event: Pad 1 on [1.55,1.55] was successfully imported.
            Event: Pad 1 on [1.55,-1.55] was successfully imported.
            Event: Pad 1 on [2.2,-0] was successfully imported.
        EndSection
        Section : Component MH4 importing.
            Event: Pad 1 on [-2.2,-0] was successfully imported.
            Event: Pad 1 on [-1.55,1.55] was successfully imported.
            Event: Pad 1 on [-1.55,-1.55] was successfully imported.
            Event: Pad 1 on [0,2.2] was successfully imported.
            Event: Pad 1 on [0,-0] was successfully imported.
            Event: Pad 1 on [0,-2.2] was successfully imported.
            Event: Pad 1 on [1.55,1.55] was successfully imported.
            Event: Pad 1 on [1.55,-1.55] was successfully imported.
            Event: Pad 1 on [2.2,-0] was successfully imported.
        EndSection
        Section : Component MH5 importing.
            Event: Pad 1 on [-2.2,-0] was successfully imported.
            Event: Pad 1 on [-1.55,1.55] was successfully imported.
            Event: Pad 1 on [-1.55,-1.55] was successfully imported.
            Event: Pad 1 on [0,2.2] was successfully imported.
            Event: Pad 1 on [0,-0] was successfully imported.
            Event: Pad 1 on [0,-2.2] was successfully imported.
            Event: Pad 1 on [1.55,1.55] was successfully imported.
            Event: Pad 1 on [1.55,-1.55] was successfully imported.
            Event: Pad 1 on [2.2,-0] was successfully imported.
        EndSection
        Section : Component MH6 importing.
            Event: Pad 1 on [-2.2,-0] was successfully imported.
            Event: Pad 1 on [-1.55,1.55] was successfully imported.
            Event: Pad 1 on [-1.55,-1.55] was successfully imported.
            Event: Pad 1 on [0,2.2] was successfully imported.
            Event: Pad 1 on [0,-0] was successfully imported.
            Event: Pad 1 on [0,-2.2] was successfully imported.
            Event: Pad 1 on [1.55,1.55] was successfully imported.
            Event: Pad 1 on [1.55,-1.55] was successfully imported.
            Event: Pad 1 on [2.2,-0] was successfully imported.
        EndSection
        Section : Component P1 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Event: Pad 1 on [-2.54,-1.27] was successfully imported.
            Event: Pad 2 on [-2.54,1.27] was successfully imported.
            Event: Pad 3 on [0,-1.27] was successfully imported.
            Event: Pad 4 on [0,1.27] was successfully imported.
            Event: Pad 5 on [2.54,-1.27] was successfully imported.
            Event: Pad 6 on [2.54,1.27] was successfully imported.
        EndSection
        Section : Component P9 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Event: Pad 1 on [-8.89,-1.27] was successfully imported.
            Event: Pad 2 on [-8.89,1.27] was successfully imported.
            Event: Pad 3 on [-6.35,-1.27] was successfully imported.
            Event: Pad 4 on [-6.35,1.27] was successfully imported.
            Event: Pad 5 on [-3.81,-1.27] was successfully imported.
            Event: Pad 6 on [-3.81,1.27] was successfully imported.
            Event: Pad 7 on [-1.27,-1.27] was successfully imported.
            Event: Pad 8 on [-1.27,1.27] was successfully imported.
            Event: Pad 9 on [1.27,-1.27] was successfully imported.
            Event: Pad 10 on [1.27,1.27] was successfully imported.
            Event: Pad 11 on [3.81,-1.27] was successfully imported.
            Event: Pad 12 on [3.81,1.27] was successfully imported.
            Event: Pad 13 on [6.35,-1.27] was successfully imported.
            Event: Pad 14 on [6.35,1.27] was successfully imported.
            Event: Pad 15 on [8.89,-1.27] was successfully imported.
            Event: Pad 16 on [8.89,1.27] was successfully imported.
        EndSection
        Section : Component P20 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Event: Pad 1 on [-12.7,-1.27] was successfully imported.
            Event: Pad 2 on [-12.7,1.27] was successfully imported.
            Event: Pad 3 on [-10.16,-1.27] was successfully imported.
            Event: Pad 4 on [-10.16,1.27] was successfully imported.
            Event: Pad 5 on [-7.62,-1.27] was successfully imported.
            Event: Pad 6 on [-7.62,1.27] was successfully imported.
            Event: Pad 7 on [-5.08,-1.27] was successfully imported.
            Event: Pad 8 on [-5.08,1.27] was successfully imported.
            Event: Pad 9 on [-2.54,-1.27] was successfully imported.
            Event: Pad 10 on [-2.54,1.27] was successfully imported.
            Event: Pad 11 on [0,-1.27] was successfully imported.
            Event: Pad 12 on [0,1.27] was successfully imported.
            Event: Pad 13 on [2.54,-1.27] was successfully imported.
            Event: Pad 14 on [2.54,1.27] was successfully imported.
            Event: Pad 15 on [5.08,-1.27] was successfully imported.
            Event: Pad 16 on [5.08,1.27] was successfully imported.
            Event: Pad 17 on [7.62,-1.27] was successfully imported.
            Event: Pad 18 on [7.62,1.27] was successfully imported.
            Event: Pad 19 on [10.16,-1.27] was successfully imported.
            Event: Pad 20 on [10.16,1.27] was successfully imported.
            Event: Pad 21 on [12.7,-1.27] was successfully imported.
            Event: Pad 22 on [12.7,1.27] was successfully imported.
        EndSection
        Section : Component P22 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Event: Pad 1 on [-15.24,-1.27] was successfully imported.
            Event: Pad 2 on [-15.24,1.27] was successfully imported.
            Event: Pad 3 on [-12.7,-1.27] was successfully imported.
            Event: Pad 4 on [-12.7,1.27] was successfully imported.
            Event: Pad 5 on [-10.16,-1.27] was successfully imported.
            Event: Pad 6 on [-10.16,1.27] was successfully imported.
            Event: Pad 7 on [-7.62,-1.27] was successfully imported.
            Event: Pad 8 on [-7.62,1.27] was successfully imported.
            Event: Pad 9 on [-5.08,-1.27] was successfully imported.
            Event: Pad 10 on [-5.08,1.27] was successfully imported.
            Event: Pad 11 on [-2.54,-1.27] was successfully imported.
            Event: Pad 12 on [-2.54,1.27] was successfully imported.
            Event: Pad 13 on [0,-1.27] was successfully imported.
            Event: Pad 14 on [0,1.27] was successfully imported.
            Event: Pad 15 on [2.54,-1.27] was successfully imported.
            Event: Pad 16 on [2.54,1.27] was successfully imported.
            Event: Pad 17 on [5.08,-1.27] was successfully imported.
            Event: Pad 18 on [5.08,1.27] was successfully imported.
            Event: Pad 19 on [7.62,-1.27] was successfully imported.
            Event: Pad 20 on [7.62,1.27] was successfully imported.
            Event: Pad 21 on [10.16,-1.27] was successfully imported.
            Event: Pad 22 on [10.16,1.27] was successfully imported.
            Event: Pad 23 on [12.7,-1.27] was successfully imported.
            Event: Pad 24 on [12.7,1.27] was successfully imported.
            Event: Pad 25 on [15.24,-1.27] was successfully imported.
            Event: Pad 26 on [15.24,1.27] was successfully imported.
        EndSection
        Section : Component P28 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Event: Pad 1 on [-12.7,-1.27] was successfully imported.
            Event: Pad 2 on [-12.7,1.27] was successfully imported.
            Event: Pad 3 on [-10.16,-1.27] was successfully imported.
            Event: Pad 4 on [-10.16,1.27] was successfully imported.
            Event: Pad 5 on [-7.62,-1.27] was successfully imported.
            Event: Pad 6 on [-7.62,1.27] was successfully imported.
            Event: Pad 7 on [-5.08,-1.27] was successfully imported.
            Event: Pad 8 on [-5.08,1.27] was successfully imported.
            Event: Pad 9 on [-2.54,-1.27] was successfully imported.
            Event: Pad 10 on [-2.54,1.27] was successfully imported.
            Event: Pad 11 on [0,-1.27] was successfully imported.
            Event: Pad 12 on [0,1.27] was successfully imported.
            Event: Pad 13 on [2.54,-1.27] was successfully imported.
            Event: Pad 14 on [2.54,1.27] was successfully imported.
            Event: Pad 15 on [5.08,-1.27] was successfully imported.
            Event: Pad 16 on [5.08,1.27] was successfully imported.
            Event: Pad 17 on [7.62,-1.27] was successfully imported.
            Event: Pad 18 on [7.62,1.27] was successfully imported.
            Event: Pad 19 on [10.16,-1.27] was successfully imported.
            Event: Pad 20 on [10.16,1.27] was successfully imported.
            Event: Pad 21 on [12.7,-1.27] was successfully imported.
            Event: Pad 22 on [12.7,1.27] was successfully imported.
        EndSection
        Section : Component PA0 importing.
            Event: Pad 1 on [2.095,-0] was successfully imported.
            Event: Pad 2 on [1.5,4.5] was successfully imported.
            Event: Pad 2 on [1.5,3.5] was successfully imported.
            Event: Pad 2 on [1.5,2.5] was successfully imported.
            Event: Pad 2 on [1.5,-2.5] was successfully imported.
            Event: Pad 2 on [1.5,-3.5] was successfully imported.
            Event: Pad 2 on [1.5,-4.5] was successfully imported.
            Event: Pad 2 on [2.095,3.4925] was successfully imported.
            Event: Pad 2 on [2.095,3.4925] was successfully imported.
            Event: Pad 2 on [2.095,-3.4925] was successfully imported.
            Event: Pad 2 on [2.095,-3.4925] was successfully imported.
            Event: Pad 2 on [2.5,4.5] was successfully imported.
            Event: Pad 2 on [2.5,3.5] was successfully imported.
            Event: Pad 2 on [2.5,2.5] was successfully imported.
            Event: Pad 2 on [2.5,-2.5] was successfully imported.
            Event: Pad 2 on [2.5,-3.5] was successfully imported.
            Event: Pad 2 on [2.5,-4.5] was successfully imported.
            Event: Pad 2 on [3.5,4.5] was successfully imported.
            Event: Pad 2 on [3.5,3.5] was successfully imported.
            Event: Pad 2 on [3.5,2.5] was successfully imported.
            Event: Pad 2 on [3.5,-2.5] was successfully imported.
            Event: Pad 2 on [3.5,-3.5] was successfully imported.
            Event: Pad 2 on [3.5,-4.5] was successfully imported.
        EndSection
        Section : Component PA1 importing.
            Event: Pad 1 on [2.095,-0] was successfully imported.
            Event: Pad 2 on [1.5,4.5] was successfully imported.
            Event: Pad 2 on [1.5,3.5] was successfully imported.
            Event: Pad 2 on [1.5,2.5] was successfully imported.
            Event: Pad 2 on [1.5,-2.5] was successfully imported.
            Event: Pad 2 on [1.5,-3.5] was successfully imported.
            Event: Pad 2 on [1.5,-4.5] was successfully imported.
            Event: Pad 2 on [2.095,3.4925] was successfully imported.
            Event: Pad 2 on [2.095,3.4925] was successfully imported.
            Event: Pad 2 on [2.095,-3.4925] was successfully imported.
            Event: Pad 2 on [2.095,-3.4925] was successfully imported.
            Event: Pad 2 on [2.5,4.5] was successfully imported.
            Event: Pad 2 on [2.5,3.5] was successfully imported.
            Event: Pad 2 on [2.5,2.5] was successfully imported.
            Event: Pad 2 on [2.5,-2.5] was successfully imported.
            Event: Pad 2 on [2.5,-3.5] was successfully imported.
            Event: Pad 2 on [2.5,-4.5] was successfully imported.
            Event: Pad 2 on [3.5,4.5] was successfully imported.
            Event: Pad 2 on [3.5,3.5] was successfully imported.
            Event: Pad 2 on [3.5,2.5] was successfully imported.
            Event: Pad 2 on [3.5,-2.5] was successfully imported.
            Event: Pad 2 on [3.5,-3.5] was successfully imported.
            Event: Pad 2 on [3.5,-4.5] was successfully imported.
        EndSection
        Section : Component PA2 importing.
            Event: Pad 1 on [2.095,-0] was successfully imported.
            Event: Pad 2 on [1.5,4.5] was successfully imported.
            Event: Pad 2 on [1.5,3.5] was successfully imported.
            Event: Pad 2 on [1.5,2.5] was successfully imported.
            Event: Pad 2 on [1.5,-2.5] was successfully imported.
            Event: Pad 2 on [1.5,-3.5] was successfully imported.
            Event: Pad 2 on [1.5,-4.5] was successfully imported.
            Event: Pad 2 on [2.095,3.4925] was successfully imported.
            Event: Pad 2 on [2.095,3.4925] was successfully imported.
            Event: Pad 2 on [2.095,-3.4925] was successfully imported.
            Event: Pad 2 on [2.095,-3.4925] was successfully imported.
            Event: Pad 2 on [2.5,4.5] was successfully imported.
            Event: Pad 2 on [2.5,3.5] was successfully imported.
            Event: Pad 2 on [2.5,2.5] was successfully imported.
            Event: Pad 2 on [2.5,-2.5] was successfully imported.
